ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* AndroidManifest.xml => slide_menu_library\src\main\AndroidManifest.xml
* assets\ => slide_menu_library\src\main\assets
* res\ => slide_menu_library\src\main\res\
* src\ => slide_menu_library\src\main\java\
In mobilewall:
* AndroidManifest.xml => mobilewall\src\main\AndroidManifest.xml
* assets\ => mobilewall\src\main\assets\
* libs\AarkiAndroidSDK.jar => mobilewall\libs\AarkiAndroidSDK.jar
* libs\AdmobAdapter.jar => mobilewall\libs\AdmobAdapter.jar
* libs\LibConnectEngage.jar => mobilewall\libs\LibConnectEngage.jar
* libs\MopubAdapter.jar => mobilewall\libs\MopubAdapter.jar
* libs\sponsorpay-android-sdk-7.1.1.jar => mobilewall\libs\sponsorpay-android-sdk-7.1.1.jar
* libs\ssa-sdk-5.8.jar => mobilewall\libs\ssa-sdk-5.8.jar
* libs\tokenads-lib.jar => mobilewall\libs\tokenads-lib.jar
* libs\WoobiSDK_v1.3.1.jar => mobilewall\libs\WoobiSDK_v1.3.1.jar
* lint.xml => mobilewall\lint.xml
* res\ => mobilewall\src\main\res\
* src\ => mobilewall\src\main\java\
* src\com\mobyadvert\money\.DS_Store => mobilewall\src\main\resources\com\mobyadvert\money\.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
